failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 3/0
 [32m✔[0m Container geth-geth-bootnode-1      [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container geth-geth-miner-1         [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container geth-geth-rpc-endpoint-1  [32mCreated[0m[34m0.0s [0m
[?25hAttaching to geth-bootnode-1, geth-miner-1, geth-rpc-endpoint-1
geth-bootnode-1      | Fatal: Failed to register the Ethereum service: only PoS networks are supported, please transition old ones with Geth v1.13.x
geth-miner-1         |    
geth-miner-1         |     --maxpendpeers value                (default: 0)                       ($GETH_MAXPENDPEERS)
geth-miner-1         |           Maximum number of pending connection attempts (defaults used if set to 0)
geth-miner-1         |    
geth-miner-1         |     --nat value                         (default: "any")                   ($GETH_NAT)
geth-miner-1         |           NAT port mapping mechanism (any|none|upnp|pmp|pmp:<IP>|extip:<IP>)
geth-miner-1         |    
geth-miner-1         |     --netrestrict value                                                    ($GETH_NETRESTRICT)
geth-miner-1         |           Restricts network communication to the given IP networks (CIDR masks)
geth-miner-1         |    
geth-miner-1         |     --nodekey value                                                        ($GETH_NODEKEY)
geth-miner-1         |           P2P node key file
geth-miner-1         |    
geth-miner-1         |     --nodekeyhex value                                                     ($GETH_NODEKEYHEX)
geth-miner-1         |           P2P node key as hex (for testing)
geth-miner-1         |    
geth-miner-1         |     --nodiscover                        (default: false)                   ($GETH_NODISCOVER)
geth-miner-1         |           Disables the peer discovery mechanism (manual peer addition)
geth-miner-1         |    
geth-miner-1         |     --port value                        (default: 30303)                   ($GETH_PORT)
geth-miner-1         |           Network listening port
geth-miner-1         | 
geth-miner-1         |    PERFORMANCE TUNING
geth-miner-1         | 
geth-miner-1         |    
geth-miner-1         |     --cache value                       (default: 1024)                    ($GETH_CACHE)
geth-miner-1         |           Megabytes of memory allocated to internal caching (default = 4096 mainnet full
geth-miner-1         |           node, 128 light mode)
geth-miner-1         |    
geth-miner-1         |     --cache.blocklogs value             (default: 32)                      ($GETH_CACHE_BLOCKLOGS)
geth-miner-1         |           Size (in number of blocks) of the log cache for filtering
geth-miner-1         |    
geth-miner-1         |     --cache.database value              (default: 50)                      ($GETH_CACHE_DATABASE)
geth-miner-1         |           Percentage of cache memory allowance to use for database io
geth-miner-1         |    
geth-miner-1         |     --cache.gc value                    (default: 25)                      ($GETH_CACHE_GC)
geth-miner-1         |           Percentage of cache memory allowance to use for trie pruning (default = 25% full
geth-miner-1         |           mode, 0% archive mode)
geth-miner-1         |    
geth-miner-1         |     --cache.noprefetch                  (default: false)                   ($GETH_CACHE_NOPREFETCH)
geth-miner-1         |           Disable heuristic state prefetch during block import (less CPU and disk IO, more
geth-miner-1         |           time waiting for data)
geth-miner-1         |    
geth-miner-1         |     --cache.preimages                   (default: false)                   ($GETH_CACHE_PREIMAGES)
geth-miner-1         |           Enable recording the SHA3/keccak preimages of trie keys
geth-miner-1         |    
geth-miner-1         |     --cache.snapshot value              (default: 10)                      ($GETH_CACHE_SNAPSHOT)
geth-miner-1         |           Percentage of cache memory allowance to use for snapshot caching (default = 10%
geth-miner-1         |           full mode, 20% archive mode)
geth-miner-1         |    
geth-miner-1         |     --cache.trie value                  (default: 15)                      ($GETH_CACHE_TRIE)
geth-miner-1         |           Percentage of cache memory allowance to use for trie caching (default = 15% full
geth-miner-1         |           mode, 30% archive mode)
geth-miner-1         |    
geth-miner-1         |     --crypto.kzg value                  (default: "gokzg")                 ($GETH_CRYPTO_KZG)
geth-miner-1         |           KZG library implementation to use; gokzg (recommended) or ckzg
geth-miner-1         |    
geth-miner-1         |     --fdlimit value                     (default: 0)                       ($GETH_FDLIMIT)
geth-miner-1         |           Raise the open file descriptor resource limit (default = system fd limit)
geth-miner-1         | 
geth-miner-1         |    STATE HISTORY MANAGEMENT
geth-miner-1         | 
geth-miner-1         |    
geth-miner-1         |     --gcmode value                      (default: "full")                  ($GETH_GCMODE)
geth-miner-1         |           Blockchain garbage collection mode, only relevant in state.scheme=hash ("full",
geth-miner-1         |           "archive")
geth-miner-1         |    
geth-miner-1         |     --history.state value               (default: 90000)                   ($GETH_HISTORY_STATE)
geth-miner-1         |           Number of recent blocks to retain state history for (default = 90,000 blocks, 0
geth-miner-1         |           = entire chain)
geth-miner-1         |    
geth-miner-1         |     --history.transactions value        (default: 2350000)                 ($GETH_HISTORY_TRANSACTIONS)
geth-miner-1         |           Number of recent blocks to maintain transactions index for (default = about one
geth-miner-1         |           year, 0 = entire chain)
geth-miner-1         |    
geth-miner-1         |     --state.scheme value                                                   ($GETH_STATE_SCHEME)
geth-miner-1         |           Scheme to use for storing ethereum state ('hash' or 'path')
geth-miner-1         |    
geth-miner-1         |     --syncmode value                    (default: snap)                    ($GETH_SYNCMODE)
geth-miner-1         |           Blockchain sync mode ("snap" or "full")
geth-miner-1         | 
geth-miner-1         |    TRANSACTION POOL (BLOB)
geth-miner-1         | 
geth-miner-1         |    
geth-miner-1         |     --blobpool.datacap value            (default: 2684354560)              ($GETH_BLOBPOOL_DATACAP)
geth-miner-1         |           Disk space to allocate for pending blob transactions (soft limit)
geth-miner-1         |    
geth-miner-1         |     --blobpool.datadir value            (default: "blobpool")              ($GETH_BLOBPOOL_DATADIR)
geth-miner-1         |           Data directory to store blob transactions in
geth-miner-1         |    
geth-miner-1         |     --blobpool.pricebump value          (default: 100)                     ($GETH_BLOBPOOL_PRICEBUMP)
geth-miner-1         |           Price bump percentage to replace an already existing blob transaction
geth-miner-1         | 
geth-miner-1         |    TRANSACTION POOL (EVM)
geth-miner-1         | 
geth-miner-1         |    
geth-miner-1         |     --txpool.accountqueue value         (default: 64)                      ($GETH_TXPOOL_ACCOUNTQUEUE)
geth-miner-1         |           Maximum number of non-executable transaction slots permitted per account
geth-miner-1         |    
geth-miner-1         |     --txpool.accountslots value         (default: 16)                      ($GETH_TXPOOL_ACCOUNTSLOTS)
geth-miner-1         |           Minimum number of executable transaction slots guaranteed per account
geth-miner-1         |    
geth-miner-1         |     --txpool.globalqueue value          (default: 1024)                    ($GETH_TXPOOL_GLOBALQUEUE)
geth-miner-1         |           Maximum number of non-executable transaction slots for all accounts
geth-miner-1         |    
geth-miner-1         |     --txpool.globalslots value          (default: 5120)                    ($GETH_TXPOOL_GLOBALSLOTS)
geth-miner-1         |           Maximum number of executable transaction slots for all accounts
geth-miner-1         |    
geth-miner-1         |     --txpool.journal value              (default: "transactions.rlp")      ($GETH_TXPOOL_JOURNAL)
geth-miner-1         |           Disk journal for local transaction to survive node restarts
geth-miner-1         |    
geth-miner-1         |     --txpool.lifetime value             (default: 3h0m0s)                  ($GETH_TXPOOL_LIFETIME)
geth-miner-1         |           Maximum amount of time non-executable transaction are queued
geth-miner-1         |    
geth-miner-1         |     --txpool.locals value                                                  ($GETH_TXPOOL_LOCALS)
geth-miner-1         |           Comma separated accounts to treat as locals (no flush, priority inclusion)
geth-miner-1         |    
geth-miner-1         |     --txpool.nolocals                   (default: false)                   ($GETH_TXPOOL_NOLOCALS)
geth-miner-1         |           Disables price exemptions for locally submitted transactions
geth-miner-1         |    
geth-miner-1         |     --txpool.pricebump value            (default: 10)                      ($GETH_TXPOOL_PRICEBUMP)
geth-miner-1         |           Price bump percentage to replace an already existing transaction
geth-miner-1         |    
geth-miner-1         |     --txpool.pricelimit value           (default: 1)                       ($GETH_TXPOOL_PRICELIMIT)
geth-miner-1         |           Minimum gas price tip to enforce for acceptance into the pool
geth-miner-1         |    
geth-miner-1         |     --txpool.rejournal value            (default: 1h0m0s)                  ($GETH_TXPOOL_REJOURNAL)
geth-miner-1         |           Time interval to regenerate the local transaction journal
geth-miner-1         | 
geth-miner-1         |    VIRTUAL MACHINE
geth-miner-1         | 
geth-miner-1         |    
geth-miner-1         |     --vmdebug                           (default: false)                   ($GETH_VMDEBUG)
geth-miner-1         |           Record information useful for VM and contract debugging
geth-miner-1         | 
geth-miner-1         | 
geth-miner-1         | COPYRIGHT:
geth-miner-1         |    Copyright 2013-2024 The go-ethereum Authors
geth-miner-1 exited with code 1
geth-rpc-endpoint-1 exited with code 1
